018337,fn_Routine018337,"ROUTINE: Routine018337 ($018337)\n\norg $018337"
018358,fn_Routine018337__Exit,
01835B,fn_Routine018337__JumpTable,
01836D,fn_LoadFromDataColors839f,"ROUTINE: LoadFromDataColors839f ($01836d)\n	DataColors839f => $20 bytes in $4 byte chunks\n		byte 0 => color index\n		bytes 1-2 => source address\n		byte 3 => dma transfer size\nA => 8bit, XY => 16bit\n\norg $01836d"
018372,fn_LoadFromDataColors839f__Loop,
0183BF,fn_CopyTilemapFromWRAMToVRAM,"ROUTINE: Copy Tilemap from WRAM to VRAM ($0183bf)\n	copy two sections from WRAM to VRAM through DMA (channel 0)\n	each section can have 4 copys\nparameters:\n	@var_1a4c => if $01 then call second copy routine    TODO: verify\n	ram $19fa - $1a12 => parameters for first copy\n	ram $1a13 - $1a2b => parameters for second copy\n\norg $0183bf"
0183CB,fn_CopyTilemapFromWRAMToVRAM__Exit,
0183CC,fn_CopyTilemapFromWRAMToVRAM_1,"ROUTINE: Copy Tilemap from WRAM to VRAM ($0183cc)\n	copy from WRAM to VRAM through DMA (channel 0) up to 4 times options at $19fa\nparameters:\n	$19fa => 1 byte, VMAIN flags, !tilemap_vram_control\n	$19fb-$1a02 => 8 bytes, 2-byte pairs, 4 of them, each is destination address in VRAM, !tilemap_vram_destination_addresses\n	$1a03-$1a0a => 8 bytes, 2-byte pairs, 4 of them, each is source address offset, !tilemap_wram_source_addresses\n	$1a0b-$1a12 => 8 bytes, 2-byte pairs, 4 of them, each is DMA transfer size in bytes, !tilemap_dma_transfer_sizes\nA => 8bit, XY => 16bit\n\norg $0183cc"
0183CF,fn_CopyTilemapFromWRAMToVRAM_1__Loop,
018400,fn_CopyTilemapFromWRAMToVRAM_1__Exit,
018401,fn_CopyTilemapFromWRAMToVRAM_2,"ROUTINE:  ($018401)\n	copy from WRAM to VRAM through DMA (channel 0) up to 4 times, options at $1a13\nparameters:\n	$1a13 => 1 byte, VMAIN flags, !tilemap_vram_control_2\n	$1a14-$1a1b => 8 bytes, 2-byte pairs, 4 of them, each is destination address in VRAM, !tilemap_vram_destination_addresses_2\n	$1a1c-$1a23 => 8 bytes, 2-byte pairs, 4 of them, each is source address offset, !tilemap_wram_source_addresses_2\n	$1a24-$1a2b => 8 bytes, 2-byte pairs, 4 of them, each is DMA transfer size in bytes, !tilemap_dma_transfer_sizes_2\nA => 8bit, XY => 16bit\n\norg $018401"
018404,fn_CopyTilemapFromWRAMToVRAM_2__Loop,
018435,fn_CopyTilemapFromWRAMToVRAM_2__Exit,
018436,fn_CopyWram7FD274ToVRAM,"ROUTINE: Copy Wram 7FD274 To Vram ($018436)\n	Copy $2000 bytes from WRAM $7fd274 to VRAM $0000 through DMA (channel 0)\nA => 8bit, XY => 16bit\n\norg $018436"
01845E,fn_Copy64ColorsFrom7FC588,"ROUTINE: Copy 64 colors from c588 ($01845e)\n	Copy $40 colors ($80 bytes) from WRAM $7fc588[X] to CGRAM\nparameters:\n	X => source offset\nA => 8bit, XY => 16bit\n\norg $01845e"
018463,fn_Copy64ColorsFrom7FC588__Loop,
018493,fn_CopyWram7F0000ToVram,"ROUTINE: Copy wram 7f0000 to vram ($018493)\n	Copy $2e00 bytes from WRAM $7f0000 to VRAM $6900 through DMA (channel 0)\nA => 8bit, XY => 16bit\n\norg $018493"
0184B9,CopyWram7F4000ToVram,"ROUTINE:  ($0184b9)\n	copy $0c00 bytes from WRAM $7f4000 to VRAM $6100 through DMA (channel 0)\nA => 8bit, XY => 16bit\n\norg $0184b9"
002100,INIDISP,"Screen Display Register"
002101,OBSEL,"Object Size and Character Size Register"
002102,OAMADDL,"OAM Address Registers (Low)"
002103,OAMADDH,"OAM Address Registers (High)"
002104,OAMDATA,"OAM Data Write Register"
002105,BGMODE,"BG Mode and Character Size Register"
002106,MOSAIC,"Mosaic Register"
002107,BG1SC,"BG Tilemap Address Registers (BG1)"
002108,BG2SC,"BG Tilemap Address Registers (BG2)"
002109,BG3SC,"BG Tilemap Address Registers (BG3)"
00210A,BG4SC,"BG Tilemap Address Registers (BG4)"
00210B,BG12NBA,"BG Character Address Registers (BG1&2)"
00210C,BG34NBA,"BG Character Address Registers (BG3&4)"
00210D,BG1HOFS,"BG Scroll Registers (BG1)"
00210E,BG1VOFS,"BG Scroll Registers (BG1)"
00210F,BG2HOFS,"BG Scroll Registers (BG2)"
002110,BG2VOFS,"BG Scroll Registers (BG2)"
002111,BG3HOFS,"BG Scroll Registers (BG3)"
002112,BG3VOFS,"BG Scroll Registers (BG3)"
002113,BG4HOFS,"BG Scroll Registers (BG4)"
002114,BG4VOFS,"BG Scroll Registers (BG4)"
002115,VMAIN,"Video Port Control Register"
002116,VMADDL,"VRAM Address Registers (Low)"
002117,VMADDH,"VRAM Address Registers (High)"
002118,VMDATAL,"VRAM Data Write Registers (Low)"
002119,VMDATAH,"VRAM Data Write Registers (High)"
00211A,M7SEL,"Mode 7 Settings Register"
00211B,M7A,"Mode 7 Matrix Registers"
00211C,M7B,"Mode 7 Matrix Registers"
00211D,M7C,"Mode 7 Matrix Registers"
00211E,M7D,"Mode 7 Matrix Registers"
00211F,M7X,"Mode 7 Matrix Registers"
002120,M7Y,"Mode 7 Matrix Registers"
002121,CGADD,"CGRAM Address Register"
002122,CGDATA,"CGRAM Data Write Register"
002123,W12SEL,"Window Mask Settings Registers"
002124,W34SEL,"Window Mask Settings Registers"
002125,WOBJSEL,"Window Mask Settings Registers"
002126,WH0,"Window Position Registers (WH0)"
002127,WH1,"Window Position Registers (WH1)"
002128,WH2,"Window Position Registers (WH2)"
002129,WH3,"Window Position Registers (WH3)"
00212A,WBGLOG,"Window Mask Logic registers (BG)"
00212B,WOBJLOG,"Window Mask Logic registers (OBJ)"
00212C,TM,"Screen Destination Registers"
00212D,TS,"Screen Destination Registers"
00212E,TMW,"Window Mask Destination Registers"
00212F,TSW,"Window Mask Destination Registers"
002130,CGWSEL,"Color Math Registers"
002131,CGADSUB,"Color Math Registers"
002132,COLDATA,"Color Math Registers"
002133,SETINI,"Screen Mode Select Register"
002134,MPYL,"Multiplication Result Registers"
002135,MPYM,"Multiplication Result Registers"
002136,MPYH,"Multiplication Result Registers"
002137,SLHV,"Software Latch Register"
002138,OAMDATAREAD,"OAM Data Read Register"
002139,VMDATALREAD,"VRAM Data Read Register (Low)"
00213A,VMDATAHREAD,"VRAM Data Read Register (High)"
00213B,CGDATAREAD,"CGRAM Data Read Register"
00213C,OPHCT,"Scanline Location Registers (Horizontal)"
00213D,OPVCT,"Scanline Location Registers (Vertical)"
00213E,STAT77,"PPU Status Register"
00213F,STAT78,"PPU Status Register"
002140,APUIO0,"APU IO Registers"
002141,APUIO1,"APU IO Registers"
002142,APUIO2,"APU IO Registers"
002143,APUIO3,"APU IO Registers"
002180,WMDATA,"WRAM Data Register"
002181,WMADDL,"WRAM Address Registers"
002182,WMADDM,"WRAM Address Registers"
002183,WMADDH,"WRAM Address Registers"
004016,JOYSER0,"Old Style Joypad Registers"
004017,JOYSER1,"Old Style Joypad Registers"
004200,NMITIMEN,"Interrupt Enable Register"
004201,WRIO,"IO Port Write Register"
004202,WRMPYA,"Multiplicand Registers"
004203,WRMPYB,"Multiplicand Registers"
004204,WRDIVL,"Divisor & Dividend Registers"
004205,WRDIVH,"Divisor & Dividend Registers"
004206,WRDIVB,"Divisor & Dividend Registers"
004207,HTIMEL,"IRQ Timer Registers (Horizontal - Low)"
004208,HTIMEH,"IRQ Timer Registers (Horizontal - High)"
004209,VTIMEL,"IRQ Timer Registers (Vertical - Low)"
00420A,VTIMEH,"IRQ Timer Registers (Vertical - High)"
00420B,MDMAEN,"DMA Enable Register"
00420C,HDMAEN,"HDMA Enable Register"
00420D,MEMSEL,"ROM Speed Register"
004210,RDNMI,"Interrupt Flag Registers"
004211,TIMEUP,"Interrupt Flag Registers"
004212,HVBJOY,"PPU Status Register"
004213,RDIO,"IO Port Read Register"
004214,RDDIVL,"Multiplication Or Divide Result Registers (Low)"
004215,RDDIVH,"Multiplication Or Divide Result Registers (High)"
004216,RDMPYL,"Multiplication Or Divide Result Registers (Low)"
004217,RDMPYH,"Multiplication Or Divide Result Registers (High)"
004218,JOY1L,"Controller Port Data Registers (Pad 1 - Low)"
004219,JOY1H,"Controller Port Data Registers (Pad 1 - High)"
00421A,JOY2L,"Controller Port Data Registers (Pad 2 - Low)"
00421B,JOY2H,"Controller Port Data Registers (Pad 2 - High)"
00421C,JOY3L,"Controller Port Data Registers (Pad 3 - Low)"
00421D,JOY3H,"Controller Port Data Registers (Pad 3 - High)"
00421E,JOY4L,"Controller Port Data Registers (Pad 4 - Low)"
00421F,JOY4H,"Controller Port Data Registers (Pad 4 - High)"
004300,DMAP0,"(H)DMA Control"
004301,BBAD0,"(H)DMA B-Bus Address"
004302,A1T0L,"DMA A-Bus Address / HDMA Table Address (Low)"
004303,A1T0H,"DMA A-Bus Address / HDMA Table Address (High)"
004304,A1B0,"DMA A-Bus Address / HDMA Table Address (Bank)"
004305,DAS0L,"DMA Size / HDMA Indirect Address (Low)"
004306,DAS0H,"DMA Size / HDMA Indirect Address (High)"
004307,DAS0B,"HDMA Indirect Address (Bank)"
004308,A2A0L,"HDMA Mid Frame Table Address (Low)"
004309,A2A0H,"HDMA Mid Frame Table Address (High)"
00430A,NTLR0,"HDMA Line Counter"
004310,DMAP1,"(H)DMA Control"
004311,BBAD1,"(H)DMA B-Bus Address"
004312,A1T1L,"DMA A-Bus Address / HDMA Table Address (Low)"
004313,A1T1H,"DMA A-Bus Address / HDMA Table Address (High)"
004314,A1B1,"DMA A-Bus Address / HDMA Table Address (Bank)"
004315,DAS1L,"DMA Size / HDMA Indirect Address (Low)"
004316,DAS1H,"DMA Size / HDMA Indirect Address (High)"
004317,DAS1B,"HDMA Indirect Address (Bank)"
004318,A2A1L,"HDMA Mid Frame Table Address (Low)"
004319,A2A1H,"HDMA Mid Frame Table Address (High)"
00431A,NTLR1,"HDMA Line Counter"
004320,DMAP2,"(H)DMA Control"
004321,BBAD2,"(H)DMA B-Bus Address"
004322,A1T2L,"DMA A-Bus Address / HDMA Table Address (Low)"
004323,A1T2H,"DMA A-Bus Address / HDMA Table Address (High)"
004324,A1B2,"DMA A-Bus Address / HDMA Table Address (Bank)"
004325,DAS2L,"DMA Size / HDMA Indirect Address (Low)"
004326,DAS2H,"DMA Size / HDMA Indirect Address (High)"
004327,DAS2B,"HDMA Indirect Address (Bank)"
004328,A2A2L,"HDMA Mid Frame Table Address (Low)"
004329,A2A2H,"HDMA Mid Frame Table Address (High)"
00432A,NTLR2,"HDMA Line Counter"
004330,DMAP3,"(H)DMA Control"
004331,BBAD3,"(H)DMA B-Bus Address"
004332,A1T3L,"DMA A-Bus Address / HDMA Table Address (Low)"
004333,A1T3H,"DMA A-Bus Address / HDMA Table Address (High)"
004334,A1B3,"DMA A-Bus Address / HDMA Table Address (Bank)"
004335,DAS3L,"DMA Size / HDMA Indirect Address (Low)"
004336,DAS3H,"DMA Size / HDMA Indirect Address (High)"
004337,DAS3B,"HDMA Indirect Address (Bank)"
004338,A2A3L,"HDMA Mid Frame Table Address (Low)"
004339,A2A3H,"HDMA Mid Frame Table Address (High)"
00433A,NTLR3,"HDMA Line Counter"
004340,DMAP4,"(H)DMA Control"
004341,BBAD4,"(H)DMA B-Bus Address"
004342,A1T4L,"DMA A-Bus Address / HDMA Table Address (Low)"
004343,A1T4H,"DMA A-Bus Address / HDMA Table Address (High)"
004344,A1B4,"DMA A-Bus Address / HDMA Table Address (Bank)"
004345,DAS4L,"DMA Size / HDMA Indirect Address (Low)"
004346,DAS4H,"DMA Size / HDMA Indirect Address (High)"
004347,DAS4B,"HDMA Indirect Address (Bank)"
004348,A2A4L,"HDMA Mid Frame Table Address (Low)"
004349,A2A4H,"HDMA Mid Frame Table Address (High)"
00434A,NTLR4,"HDMA Line Counter"
004350,DMAP5,"(H)DMA Control"
004351,BBAD5,"(H)DMA B-Bus Address"
004352,A1T5L,"DMA A-Bus Address / HDMA Table Address (Low)"
004353,A1T5H,"DMA A-Bus Address / HDMA Table Address (High)"
004354,A1B5,"DMA A-Bus Address / HDMA Table Address (Bank)"
004355,DAS5L,"DMA Size / HDMA Indirect Address (Low)"
004356,DAS5H,"DMA Size / HDMA Indirect Address (High)"
004357,DAS5B,"HDMA Indirect Address (Bank)"
004358,A2A5L,"HDMA Mid Frame Table Address (Low)"
004359,A2A5H,"HDMA Mid Frame Table Address (High)"
00435A,NTLR5,"HDMA Line Counter"
004360,DMAP6,"(H)DMA Control"
004361,BBAD6,"(H)DMA B-Bus Address"
004362,A1T6L,"DMA A-Bus Address / HDMA Table Address (Low)"
004363,A1T6H,"DMA A-Bus Address / HDMA Table Address (High)"
004364,A1B6,"DMA A-Bus Address / HDMA Table Address (Bank)"
004365,DAS6L,"DMA Size / HDMA Indirect Address (Low)"
004366,DAS6H,"DMA Size / HDMA Indirect Address (High)"
004367,DAS6B,"HDMA Indirect Address (Bank)"
004368,A2A6L,"HDMA Mid Frame Table Address (Low)"
004369,A2A6H,"HDMA Mid Frame Table Address (High)"
00436A,NTLR6,"HDMA Line Counter"
004370,DMAP7,"(H)DMA Control"
004371,BBAD7,"(H)DMA B-Bus Address"
004372,A1T7L,"DMA A-Bus Address / HDMA Table Address (Low)"
004373,A1T7H,"DMA A-Bus Address / HDMA Table Address (High)"
004374,A1B7,"DMA A-Bus Address / HDMA Table Address (Bank)"
004375,DAS7L,"DMA Size / HDMA Indirect Address (Low)"
004376,DAS7H,"DMA Size / HDMA Indirect Address (High)"
004377,DAS7B,"HDMA Indirect Address (Bank)"
004378,A2A7L,"HDMA Mid Frame Table Address (Low)"
004379,A2A7H,"HDMA Mid Frame Table Address (High)"
00437A,NTLR7,"HDMA Line Counter
7E0E88,Maps_MapID
7E1000,Player_Name
7E1010,Player_Level
7E1011,Player_Experience
7E1014,Player_Current_HP
7E1016,Player_Max_HP
7E1018,Player_White_MP_Current
7E1019,Player_Black_MP_Current
7E101A,Player_Wizard_MP_Current
7E101B,Player_White_MP_Max
7E101C,Player_Black_MP_Max
7E101D,Player_Wizard_MP_Max
7E1021,Player_Status
7E1022,Player_Current_Attack
7E1023,Player_Current_Defense
7E1024,Player_Current_Speed
7E1025,Player_Current_Magic
7E1026,Player_Base_Attack
7E1027,Player_Base_Defense
7E1028,Player_Base_Speed
7E1029,Player_Base_Magic
7E1030,Player_Weapon_Ammo_Count
7E1031,Player_Weapon_ID
7E1032,Player_Flags_Weapons
7E1035,Player_Flags_Armor
7E1038,Player_Flags_Magic
7E1080,Companion_Name
7E1090,Companion_Level
7E1094,Companion_Current_HP
7E1096,Companion_Max_HP
7E1098,Companion_White_MP_Current
7E1099,Companion_Black_MP_Current
7E109A,Companion_Wizard_MP_Current
7E109B,Companion_White_MP_Max
7E109C,Companion_Black_MP_Max
7E109D,Companion_Wizard_MP_Max
7E10A1,Companion_Status
7E10A2,Companion_Current_Attack
7E10A3,Companion_Current_Defense
7E10A4,Companion_Current_Speed
7E10A5,Companion_Current_Magic
7E10A6,Companion_Base_Attack
7E10A7,Companion_Base_Defense
7E10A8,Companion_Base_Speed
7E10A9,Companion_Base_Magic
7E10B0,Companion_Weapon_Ammo_Count
7E10B1,Companion_Weapon_ID
7E10B5,Companion_Flags_Armor
7E10B8,Companion_Flags_Magic
7E1100,Battle_Enemy_01_Start
7E1114,Battle_Enemy_01_HP
7E1116,Battle_Enemy_01_HP_Max
7E117F,Battle_Enemy_01_End
7E1180,Battle_Enemy_02_Start
7E1194,Battle_Enemy_02_HP
7E1196,Battle_Enemy_02_HP_Max
7E11FF,Battle_Enemy_01_End2
7E1200,Battle_Enemy_03_Start
7E1214,Battle_Enemy_03_HP
7E1216,Battle_Enemy_03_HP_Max
7E127F,Battle_Enemy_03_End
7E0E88,Maps_MapID
7E0E89,Map_Player_X
7E0E8A,Map_Player_Y
7E0E8B,Map_Player_Direction
