018337,fn_Routine018337,"ROUTINE: Routine018337 ($018337)\n\norg $018337"
7E0E97,Game_Play_Timer
7E0E9B,Settings_Message_Speed
7E0E9C,Settings_Window_Color
7E0E9E,Item_Cure_Potions,"byte #1 - cure potion's item number ($10)\nbyte #2 - amount"
7E0EA0,Item_Heal_Potions,"byte #1 - heal potion's item number ($11)\nbyte #2 - amount"
7E0EA2,Item_Seeds,"byte #1 - seed's item number ($12)\nbyte #2 - amount"
7E0EA4,Item_Refreshers,"byte #1 - refresher's item number ($13)\nbyte #2 - amount"
7E0EBD,Map_Chests
7E0FD4,Battlefields_Rounds_Left
0C8000,fn_IdleUntilInterruptD8,"ROUTINE: Idle until interrupt $d8 ($)\n	loops until bit 6 of !flags_d8 is set by an interrupt\n\norg $0c8000"
0C8009,fn_IdleUntilInterruptD8__Loop
0C8948,fn_ClearOAM,"ROUTINE: Clear OAM ($0c8948)\n	fills all $220 bytes of OAM from $000c00+ on DMA channel 5\n	sets data bank to $0c\n	A becomes 8bit\nknown uses:\n	fill OAM with $55 - moves all sprites small and to the left of the screen (can't see any sprites)\nXY => 16bit\n\norg $0c8948"
0C8F14,d_DataTitleScreenWordsControlCodes,"DATA: DataTitleScreenWordsControlCodes ($0c8f14)\n	$0c8f14-$0c8f97 ($84 bytes)\n	in file: $061f14-$061f97\n	describes graphics stored at $0caa4c ($ca0 bytes)\nlayout:\n	dma transfer size => byte[0] * 20\n	dma source offset => byte[1] * 20 += $aa4c\n	increase vram destination address by => byte[2] * 10\nend when byte[2] is $00\n\norg $0c8f14"
0C90D7,fn_ClearVRAMLowBytes,"ROUTINE: Clear VRAM low bytes with $00 ($0c90d7)\n	fills vram $0000-$3fff ($4000 bytes)\n		even addresses get value $00\n		odd addresses are not touched\ndirectpage => $4300\nA => 8bit, XY => 16bit\n\norg $0c90d7"
0C90F9,fn_FillOAM2With_01ff,"ROUTINE: Fill OAM2 with $01ff ($0c90f9)\n	fills vram $c000-$dfff ($2000 bytes)\n		with value $01ff ($ff $01) repeated\n	appears to be first half of OAM2 tile memory\n\norg $0c90f9"
0C9140,d_DataFillValues9140
0C9142,fn_CopyAndDecompressCrystals,"ROUTINE: Copy and decompress title screen crystals graphics ($0c9142)\n\norg $0c9142"
0C9161,fn_DecompressCrystals,"ROUTINE: Decompress title screen crystals ($0c9161)\n	decompresses title screen crystals graphics\n	destination of decompressed data => $7f2000-$7f3fff \nAXY => 16bit\n\norg $0c9161"
0C9197,fn_DecompressCrystals__Section9197
0C919F,fn_DecompressCrystals__Section919f
0C91A7,fn_DecompressCrystals__Section91a7
0C91AF,fn_DecompressCrystals__Section91af
0C91B7,fn_DecompressCrystals__Section91b7
0C91BF,fn_DecompressCrystals__Section91bf
0C91C7,fn_DecompressCrystals__Section91c7
0C91CD,fn_DecompressCrystals__MainLoop
0C91DA,fn_DecompressCrystals__Decompress
0C91E8,fn_DecompressCrystals__SkipAhead
0C91FE,fn_DecompressCrystals__Exit
0C91FF,fn_DecompressCrystalsChunk,"ROUTINE: Decompress chunk ($0c91ff)\n	\nparameters:\n	X => source data offset\n		bits 0-4 are 0, so processed in $20 byte chunks\n		for bytes $10-$1f, odd addresses are not used (eg $11 $13 $15...)\n	Y => transformed data offset\n		for bytes $10-$1f, odd addresses are not set (eg $11 $13 $15...)\nAXY => 16bit\n\norg $0c91ff"
0C920A,fn_DecompressCrystalsChunk__Loop
0C9247,fn_ReverseWordArrays,"ROUTINE: Reverse word arrays ($0c9247)\n	for bytes $7f0000-$7f0eb9 (size = $3c0)\n	reverses the contents of $3c arrays of $8 words ($10 bytes) each\n	each array stays in place, the words inside reverse order\nAXY => 16bit\n\norg $0c9247"
0C9255,fn_ReverseWordArrays__Loop
0C9260,fn_ReverseWordArray,"ROUTINE: Reverse word array ($0c9260)\n	reverses the order of an array of $8 words ($10 bytes)\n	the bytes are not reversed, just words\nparameters:\n	X => address offset\nreturns:\n	X => X + $10 (offset is incremented)\nAXY => 16bit\n\norg $0c9260"
0C929E,fn_ReverseBitsAndShiftLeftSection,"ROUTINE: Reverse bits and shift left section ($0c929e)\n	for bytes $7f0000-$7f0eb9 (size = $3c0)\n	reverse and shift first $10 bytes\n	then reverse and shift $8 more times skipping every other byte\nXY => 16bit\n\norg $0c929e"
0C92A9,fn_ReverseBitsAndShiftLeftSection__Loop
0C92AD,fn_ReverseBitsAndShiftLeftSection__Loop2
0C92B6,fn_ReverseBitsAndShiftLeftSection__Loop3
0C92C2,fn_ReverseBitsAndShiftLeft,"ROUTINE: Reverse bits in byte and shift left ($0c92c2)\n	turns 12345678 into 76543210\n	carry contains 8 at end\nparameters:\n	X => address offset\n\norg $0c92c2"
0C92EB,fn_ExpandSecondHalfWithZeros,"ROUTINE: Expand second half with zeros ($0c92eb)\n	for bytes $7f0000-$7f0eb9 (size = $3c0)\n	for $20 byte chunks, skip first $10\n	then expand next $8 with zeros between bytes\n	so:			----------------abcdefgh--------\n	becomes:	----------------a0b0c0d0e0f0g0h0\nAXY => 16bit\ndirect page => $0000\n\norg $0c92eb"
0C92F4,fn_ExpandSecondHalfWithZeros__Loop
0C9302,fn_ExpandSecondHalfWithZeros__Loop2
0C9318,fn_CopyTitleScreenCrystalsCompressed,"ROUTINE: CopyTitleScreenCrystalsCompressed ($0c9318)\n	sources =>\n		$04e220-$04e27f - DataTitleScreenCrystals01 ($60 bytes)\n		$04e490-$04e51f - DataTitleScreenCrystals02 ($90 bytes)\n		$04fcc0-$04fe9f - DataTitleScreenCrystals03 ($1E0 bytes)\n	destination => $7f0000-$7f0eb9\n		size => $3c0, chunk size => $20, number of chunks => $1e\n	copies $18 bytes then skips $8 bytes each chunk\nAXY => 16bit\ndirect page => $0000\n\norg $0c9318"
0C9334,fn_CopyTitleScreenCrystalsCompressed__Entry
0C9336,fn_CopyTitleScreenCrystalsCompressed__Loop
0C9346,d_DataDecompressCrystalsControl01,"DATA: DataDecompressCrystalsControl01 ($0c9346)\n	$0c9346-$0c9391 ($4c bytes)\n	in file: $061346-$061391\n\norg $0c9346"
01973A,fn_WriteRamFrom195F,"ROUTINE: WriteRamFrom195F ($01973a)\n	!ram_195f => destination address\n	!ram_195f+2 => \n	!ram_195f+4 => \n	!ram_195f+6 => \n	!ram_195f+8 => \n\norg $01973a"
019776,fn_WriteRamFrom195F__Exit,
01C83A,fn_Routine01c83a,
01C852,fn_Routine01c83a__Loop,
01C883,fn_Routine01c83a__Exit,
01E90D,fn_CopyOneTileToWRAM,"ROUTINE: Copy one tile to WRAM ($01:e90d)\n	$18 bytes from source => $20 bytes destination\n	Copy the first $10 bytes, then copy each of the next $8 bytes followed by a zero byte (so AABBCC... becomes AA00BB00CC00...)\nparameters:\n	Y => source address offset\n$2181-$2183 - should be set to wram destination address\n\norg $01e90d"
01E916,fn_CopyOneTileToWRAM__Loop,
01E922,fn_CopyOneTileToWRAM__Loop_B,
01E947,fn_Clear32bytesOfWRAM,"ROUTINE: Clear $20 bytes of WRAM ($01:e947)\n\n$2181-$2183 - should be set to wram destination address\n\norg $01e947"
01E950,fn_Clear32bytesOfWRAM__Loop,
01F84A,fn_Routine01f84a,"ROUTINE: fn_Routine01f84a ($01f84a)\nparameters:\n	ram $19f7 =>\nTODO: name this routine!!!\n\norg $01f84a"
01F869,fn_Routine01f84a__Loop,
01FA0C,fn_TilemapCopySetup,"ROUTINE: TilemapCopySetup ($01fa0c)\n	in JumpTableTilemapCopySetup[]\n	source order: $8000,02,80,82\nparameters:\n	!ram_1924 => \n	!ram_1a31 => \n	!ram_1a33 => \nA => 8bit, XY => 16bit\n\norg $01fa0c"
01FA0F,fn_TilemapCopySetup__Loop,
01FA16,WHAT_01FA16_1a3d,"get values for $1a3d[0..7]"
01FAAF,fn_TilemapCopySetupVertical,"ROUTINE: fn_TilemapCopySetupVertical ($01faaf)\n	in JumpTableTilemapCopySetup[]\n	source order: $8000,80,02,82\nparameters:\nA => 8bit, XY => 16bit\nTODO: name this routine!!!\n\norg $01faaf"
01FAB2,fn_TilemapCopySetupVertical__Loop
01FB4A,fn_TilemapCopySetup_2,"ROUTINE: fn_TilemapCopySetup_2 ($01fb4a)\n	in JumpTableTilemapCopySetup_2[]\n	source order: $9000,02,80,82\nparameters:\n	\nA => 8bit, XY => 16bit\n\norg $01fb4a"
01FB4D,fn_TilemapCopySetup_2__Loop
01FBF0,fn_TilemapCopySetupVertical_2,"ROUTINE:  ($01fbf0)\n	in JumpTableTilemapCopySetup_2[]\n	source order: $9000,80,02,82\nparameters:\n	!ram_1a31\n	!ram_1a32\n	!ram_1a33\n	!ram_1925\nA => 8bit, XY => 16bit\n\norg $01fbf0"
01FBF3,fn_TilemapCopySetupVertical_2__Loop
01FC8F,fn_Routine01fc8f,"ROUTINE: fn_Routine01fc8f ($01fc8f)\nparameters:\n	A => \n	Y => \n	!ram_1924 => \n	@var_1a2f => \n	!ram_1a34 => \n	$7f8000[] => \n	$7fcef4[] => \n	$7ff274[] => \nreturns:\n	ram $1a3d[] => 8 bytes\nA => 8bit, XY => 16bit\nTODO: name this routine\n\norg $01fc8f"
01FCC0,fn_Routine01fc8f__Skip
01FCED,fn_Routine01fc8f__Skip_2
01FCF2,fn_Routine01fc8f__Loop
01FD10,fn_Routine01fc8f__Skip_3
01FD25,fn_CalculateTilemapVramDestination,"ROUTINE: Calculate tilemap vram destination address ($01fd25)\n	A => !ram_19bf * $40 + ($4000 or $4400 based on bit 4 of !ram_19bd)\nparameters:\n	!ram_19bf => this * $40 is the base address\n	!ram_19bd => bit 4 determines which offset to use\nreturns:\n	A => vram destination address\n\norg $01fd25"
01FD3E,fn_CalculateTilemapVramDestination__Skip
01FD51,fn_Routine01fd51,"ROUTINE:  ($01fd51)\n	Y.high => (Y.high < 0) ? (Y.high + @var_1925) : (Y.high - @var_1925)\n	Y.low => (Y.low < 0) ? (Y.low + !ram_1924) : (Y.low - !ram_1924)\nparameters:\n	Y => \n	!ram_1924 => \n	@var_1925 => \nreturns:\n	Y => \nTODO: Name this routine!!!!!!!!!\n\norg $01fd51"
01FD56,fn_Routine01fd51__SetHigh
01FD59,fn_Routine01fd51__NegativeHigh
01FD5F,fn_Routine01fd51__PositiveHigh
01FD68,fn_Routine01fd51__SetLow
01FD6B,fn_Routine01fd51__NegativeLow
01FD71,fn_Routine01fd51__PositiveLow
01FD7A,fn_Routine01fd51__End
01FD7C,fn_CopyTileDataToWRAM,"ROUTINE: Copy tile data to WRAM ($01fd7c)\n	Copies two sets of tiles into WRAM\n		1. destination => $7f:d274-$7f:f273 in $400 byte chunks\n			when @var_control is negative, the chunk is all $00\n			else, copy tiles from source address offset => $05:8c80 + ($0300 * @var_control)\n		2. destination => $7f:f274-$7f:f373 in $20 byte chunks\n			source address offset => $05:f280 + (@var_control * $10)\n			bottom 3 bits of each source nibble (low then high) becomes output byte\n				so $42 => $02 $04\n				and $CA => $02 $04\n			TODO: are these tiles?\n	(for certain maps, like first map ""Level Forest"") TODO: what all calls this?\nparameters:\n	ram $191a-1921 => values for @var_control\nA is 8bit\nTODO: better label?\n\norg $01fd7c"
01FD8F,fn_CopyTileDataToWRAM__Loop
01FD97,fn_CopyTileDataToWRAM__Loop_A
01FD9F,fn_CopyTileDataToWRAM__CopyTiles
01FDBC,fn_CopyTileDataToWRAM__Loop_B
01FDC3,fn_CopyTileDataToWRAM__LoopEnd
01FDD6,fn_CopyTileDataToWRAM__Loop_C
01FDEB,fn_CopyTileDataToWRAM__Loop_D
02E34E,fn_Write32ZerosToWram,"ROUTINE: Write32ZerosToWram ($02e34e)\n$2181-$2183 should be set to wram destination address\n\norg $02e34e"
04E220,d_g_DataTitleScreenCrystals01,"DATA: Title screen crystals - compressed graphics part 01 ($04e220)\n	$04e220-$04e27f ($60 bytes)\n	in file: $026220-$02627f\n\norg $04e220"
04E490,d_g_DataTitleScreenCrystals02,"DATA: Title screen crystals - compressed graphics part 02 ($04e490)\n	$04e490-$04e51f ($60 bytes)\n	in file: $026490-$02651f\n\norg $04e490"
04FCC0,d_g_DataTitleScreenCrystals03,"DATA: Title screen crystals - compressed graphics part 01 ($04fcc0)\n	$04fcc0-$04fe9f ($60 bytes)\n	in file: $027cc0-$027e9f\n\norg $04fcc0"
0B8CD9,d_DataTilesets,"DATA:  ($0b8cd9)\n		accessed in $a byte chunks\n	bytes $00-$01 are ??? TODO: what are these\n	bytes $2-$9 of each are indexes into tile graphics data (label = DataTiles)\n		values $00-$21 are indexes, $FF means clear section\n	ends up in $1918-$1921\n\norg $0b8cd9"
008000,fn_MainEntryPoint,"game entry point (everything starts here)\norg $8000"
008247,fn_BasicInit,"ROUTINE: Basic init ($008247)\n	Screen off, no interupts, AXY => 8bit\norg $008247"
008504,fn_Copy8ColorsFromD8E4,"ROUTINE: Copy 8 Colors from $d8e4 ($008504)\n	copies $8 colors ($10 bytes)\n	data starts at $d8e4\nparameters:\n	A => starting color index\n	X => source address offset\ndirectpage should be $4300\ndma control $4350 should be set\ndma destination $4351 should be set\ndma databank $4354 should be set\n\norg $008504"
008C1B,fn_DecompressAddress,"ROUTINE: DecompressAddress ($008c1b)\n	expands the address stored in A.low\nparameters:\n	A => compressed address\nreturns:\n	X => ((bits 3-5 of A) * 2) + (bits 0-2 of A)\n		so values can be: $00 to $77 (with bit 3 always 0)\n	A => decompressed address\n		(((X * 2) + X) * 16) + $8000 (bottom 4 bits always 0)\n		so values can be: $8000 to $9650\nTODO: maybe rename when other address expanders are found or we figure out what this is for\n\norg $008c1b"
008D8A,fn_DecompressAddressUnlessFF,"ROUTINE:  ($008d8a)\nparameters:\n	A => compressed address\n		if $ff then return $ffff\nreturns:\n	X => decompressed address\n		$ffff when A is $ff\n\norg $008d8a"
008D8E,fn_DecompressAddressUnlessFF__NotFF
008D93,fn_DecompressAddressUnlessFF__IsFF
008DDF,fn_CopyTilesToVRAM,"ROUTINE: Copy tiles to VRAM ($008ddf)\n	loops Y times, writing one tile to VRAM each time\n		copies $10 bytes to vram, then copies $8 bytes as the low byte using the same high byte loaded from $00f0-$00f1\n		so if data for last $8 bytes is = $AA $BB $CC... and $00f0 = $5500, then the second part would write as $55AA $55BB $55CC...\nparameters:\n	databank => source address bank\n	X => source address offset\n	Y => number of times to loop\n	ram $00f0 => high byte (which is at $00f1) will be used as high byte for second half of copies\n$2115-$2117 should be set up with vram options and vram destination address\n\norg $008ddf"
008DE8,fn_CopyTilesToVRAM__Loop
008EC4,fn_LoadTilesAndColors,"ROUTINE: LoadTilesAndColors ($008ec4)\n	loads tiles from $078030 ($038030 in file)\n		viewable in 2bpp, 2 dimensional, 32 blocks wide in TileMolester\n		the 8bit address translation causes this output\nTODO: what are we actually loading? overworld? city? title?\n	text and menu outline and stuff and part of title screen\nTODO: finish code/comment cleanup\nTODO: Better label name\n\norg $008ec4"
008F55,fn_LoadTilesAndColors_Loop
008FB4,fn_Copy4ColorsToCGRAM,"ROUTINE: Copy $4 colors to CGRAM ($008fb4)\nparameters:\n	A => the starting color index\n	X => source address offset\ndirect page => $2100, so the writes are to registers\nAXY => 8bit\n\norg $008fb4"
00c54B,fn_Clear417BytesAtY,"ROUTINE: Clear 417/$1A1 bytes at Y ($00c56b)\n	fills $0d*$20 bytes ($1A0) with $00, starting at Y\n	clears one additional byte, so $1A1 or 417 bytes are cleared\n	the extra byte seems like an error\nparameters:\n	Y => destination offset\n\norg $00c54b"
00c54F,fn_Clear417BytesAtY__Loop
